repo name,organization name,language,npmjs package name,npmjs used by,repo url,last edit date
gl_database,unfoldingWord,,,,https://github.com/unfoldingWord/gl_database,2021-01-21T20:44:49Z
eslint-config,unfoldingWord,JavaScript,@unfoldingword/eslint-config,,https://github.com/unfoldingWord/eslint-config,2020-12-15T23:29:10Z
uw-word-count,unfoldingWord,JavaScript,uw-word-count,book-package-rcl,https://github.com/unfoldingWord/uw-word-count,2020-08-11T13:41:55Z
usfm-js-wrapper,unfoldingWord,JavaScript,usfm-js-wrapper,,https://github.com/unfoldingWord/usfm-js-wrapper,2020-05-26T20:17:20Z
dw_redirects,unfoldingWord,,,,https://github.com/unfoldingWord/dw_redirects,2020-05-14T14:42:44Z
wordMAP-lexer,unfoldingWord,TypeScript,wordmap-lexer,"word-aligner-rcl, uw-wordmapbooster, translationCore, word-aligner-lib, checking-tool-rcl, wordmap, wordAlignment, wordmap-usfm, wordmap-mt, wordmap-react-toolkit",https://github.com/unfoldingWord/wordMAP-lexer,2020-04-22T13:12:03Z
tc-tool,unfoldingWord,JavaScript,tc-tool,"translationCore, wordAlignment, translationWords, translationNotes, VerseCheck, toolTemplate, ScripturePane",https://github.com/unfoldingWord/tc-tool,2020-04-16T01:20:15Z
tc-electron-env,unfoldingWord,,,,https://github.com/unfoldingWord/tc-electron-env,2020-03-23T19:09:57Z
t-core-submodule-updater,unfoldingWord,JavaScript,tc-submodule-manager,,https://github.com/unfoldingWord/t-core-submodule-updater,2019-10-22T20:22:23Z
tc-strings,unfoldingWord,JavaScript,tc-strings,"translationCore, word-aligner-lib, checking-tool-rcl, selections, VerseCheck",https://github.com/unfoldingWord/tc-strings,2019-10-22T19:46:14Z
selections,unfoldingWord,JavaScript,selections,"translationCore, wordAlignment, checking-tool-wrapper, VerseCheck",https://github.com/unfoldingWord/selections,2019-10-22T19:45:39Z
ts-desktop,unfoldingWord-dev,HTML,,,https://github.com/unfoldingWord-dev/ts-desktop,2026-04-22T14:46:49Z
ts-android,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/ts-android,2026-04-22T14:45:07Z
tx-door43,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-door43,2026-03-15T03:15:10Z
tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tools,2026-03-15T03:14:48Z
Door43,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/Door43,2026-03-15T03:14:44Z
USFM-Utils,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/USFM-Utils,2026-02-23T14:45:47Z
Unlocked-Bible-Commentary-Info,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/Unlocked-Bible-Commentary-Info,2025-12-09T15:21:29Z
Unlocked-Bible-Notes-Info,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/Unlocked-Bible-Notes-Info,2025-12-09T15:21:13Z
USFM-Tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/USFM-Tools,2025-12-05T16:07:19Z
hackathon-zpp,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/hackathon-zpp,2025-12-03T19:19:04Z
submachine,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/submachine,2025-10-28T15:18:59Z
Unlocked-Greek-Lexicon-Info,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/Unlocked-Greek-Lexicon-Info,2025-10-09T11:26:58Z
Unlocked-Grammar-Info,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/Unlocked-Grammar-Info,2025-10-09T11:10:42Z
tx-manager-lambda,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-manager-lambda,2025-10-09T10:59:32Z
tx,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx,2025-10-09T10:49:37Z
translationStudio-Info,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/translationStudio-Info,2025-10-09T10:40:07Z
translationRecorder-Info,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/translationRecorder-Info,2025-10-09T10:37:04Z
Resource-Container,unfoldingWord-dev,Makefile,,,https://github.com/unfoldingWord-dev/Resource-Container,2025-10-09T10:27:37Z
gogs-custom,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/gogs-custom,2025-10-02T14:14:06Z
uw-ios,unfoldingWord-dev,C,,,https://github.com/unfoldingWord-dev/uw-ios,2025-10-02T14:12:49Z
uw-android,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/uw-android,2025-10-02T14:11:55Z
tn_add_scripture_links,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tn_add_scripture_links,2025-07-29T19:12:09Z
alignment-transferer,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/alignment-transferer,2025-06-17T18:57:53Z
python-gitea-client,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/python-gitea-client,2025-02-23T11:58:32Z
android-gogs-client,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-gogs-client,2024-12-11T07:18:00Z
d43-catalog,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/d43-catalog,2024-10-21T07:58:18Z
node-gogs-client,unfoldingWord-dev,JavaScript,gogs-client,"translationCore, wordAlignment, checking-tool-wrapper",https://github.com/unfoldingWord-dev/node-gogs-client,2024-06-21T17:58:57Z
tx-manager,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-manager,2024-05-22T13:48:54Z
translationKeyboard,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/translationKeyboard,2024-03-11T22:35:12Z
translationDatabaseWeb,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/translationDatabaseWeb,2023-12-05T16:16:56Z
api-index,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/api-index,2023-10-06T14:53:06Z
electronite-packager,unfoldingWord-dev,JavaScript,electron-packager,,https://github.com/unfoldingWord-dev/electronite-packager,2023-09-18T17:18:06Z
electronite-builder,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/electronite-builder,2023-09-18T17:12:15Z
electronite-cli,unfoldingWord-dev,JavaScript,electronite,,https://github.com/unfoldingWord-dev/electronite-cli,2023-09-04T12:03:41Z
concourse-pipeline,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/concourse-pipeline,2023-08-12T13:51:42Z
translationHelps,unfoldingWord-dev,JavaScript,TranslationHelps,,https://github.com/unfoldingWord-dev/translationHelps,2023-01-28T16:52:06Z
example_tool,unfoldingWord-dev,JavaScript,ExampleTool,,https://github.com/unfoldingWord-dev/example_tool,2023-01-28T16:52:06Z
tC_Resources,unfoldingWord-dev,JavaScript,tc_resources,,https://github.com/unfoldingWord-dev/tC_Resources,2023-01-28T16:35:42Z
VerseCheck,unfoldingWord-dev,JavaScript,VerseCheck,,https://github.com/unfoldingWord-dev/VerseCheck,2023-01-28T16:35:42Z
pub.distantshores.org,unfoldingWord-dev,HTML,,,https://github.com/unfoldingWord-dev/pub.distantshores.org,2023-01-28T16:19:09Z
door43-acceptance-tests,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/door43-acceptance-tests,2023-01-28T16:19:09Z
translation_academy,unfoldingWord-dev,JavaScript,TranslationAcademy,,https://github.com/unfoldingWord-dev/translation_academy,2023-01-28T16:19:09Z
proposed_changes_module,unfoldingWord-dev,JavaScript,ProposedChanges,,https://github.com/unfoldingWord-dev/proposed_changes_module,2023-01-28T16:19:09Z
design,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/design,2023-01-28T16:19:08Z
tx-simple-usfm2html,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-simple-usfm2html,2023-01-28T16:19:08Z
old-tx-manager,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/old-tx-manager,2023-01-28T16:19:08Z
obs-door43,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/obs-door43,2023-01-28T16:19:08Z
door43-project-pages,unfoldingWord-dev,CSS,,,https://github.com/unfoldingWord-dev/door43-project-pages,2023-01-28T16:19:08Z
uw-publish,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/uw-publish,2023-01-28T16:19:08Z
translationCore-PoC,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/translationCore-PoC,2023-01-28T16:19:08Z
nagios_plugins,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/nagios_plugins,2023-01-28T16:19:07Z
uwadmin,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/uwadmin,2023-01-28T16:19:07Z
ts-server,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/ts-server,2023-01-28T16:19:07Z
translationdb-tools,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/translationdb-tools,2023-01-28T16:19:07Z
translationKeyboardWeb,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/translationKeyboardWeb,2023-01-28T16:19:07Z
md-exports,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/md-exports,2023-01-28T16:19:07Z
OBS-Translation-App,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/OBS-Translation-App,2023-01-28T16:19:07Z
OBS-iOS,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/OBS-iOS,2023-01-28T16:19:06Z
OBS-Android,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/OBS-Android,2023-01-28T16:19:06Z
OBS-Mobile,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/OBS-Mobile,2023-01-28T16:19:06Z
Bootstrap43,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/Bootstrap43,2023-01-28T16:19:06Z
Mobile-JWiki,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/Mobile-JWiki,2023-01-28T16:19:06Z
etherpad-lite,unfoldingWord-dev,JavaScript,etherpad-lite,,https://github.com/unfoldingWord-dev/etherpad-lite,2023-01-28T16:19:06Z
TheCompassionateFatherApp,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/TheCompassionateFatherApp,2023-01-28T16:19:06Z
ResourceChecker,unfoldingWord-dev,JavaScript,resource-checker,,https://github.com/unfoldingWord-dev/ResourceChecker,2023-01-28T14:29:30Z
node-dcs-api-client,unfoldingWord-dev,TypeScript,dcs_api_client,,https://github.com/unfoldingWord-dev/node-dcs-api-client,2023-01-27T20:32:30Z
dokuwiki-slack-invite,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-slack-invite,2023-01-27T20:30:22Z
Dokuwiki-USFMTag,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/Dokuwiki-USFMTag,2022-07-27T07:42:16Z
gogs_auto_scaling,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/gogs_auto_scaling,2022-05-20T10:45:41Z
proskomma-render-preview,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/proskomma-render-preview,2022-03-22T12:58:28Z
ts-stats,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/ts-stats,2021-08-10T11:28:53Z
tx-dev-door43,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/tx-dev-door43,2021-07-12T21:58:43Z
obsidian-uw-rc-link-opener,unfoldingWord-dev,TypeScript,uw-rc-link-opener,,https://github.com/unfoldingWord-dev/obsidian-uw-rc-link-opener,2021-06-08T17:40:39Z
uw-pdf-conversion-tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/uw-pdf-conversion-tools,2021-06-03T20:21:52Z
dcs-docker,unfoldingWord-dev,JavaScript,dcs-docker,,https://github.com/unfoldingWord-dev/dcs-docker,2021-05-13T21:16:14Z
dcs-profile-unfoldingword,unfoldingWord-dev,VBA,,,https://github.com/unfoldingWord-dev/dcs-profile-unfoldingword,2021-05-11T21:28:35Z
dcs-profile-blank,unfoldingWord-dev,VBA,,,https://github.com/unfoldingWord-dev/dcs-profile-blank,2021-05-11T21:05:08Z
dcs-profile-unfoldingword-mirrored,unfoldingWord-dev,VBA,,,https://github.com/unfoldingWord-dev/dcs-profile-unfoldingword-mirrored,2021-05-11T20:44:52Z
dcs-migrate-org-repos,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/dcs-migrate-org-repos,2021-05-10T13:39:48Z
dcs-api-resolve-conflicts-poc,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/dcs-api-resolve-conflicts-poc,2020-11-13T22:23:27Z
dcs-api-merge-poc,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/dcs-api-merge-poc,2020-11-09T17:01:06Z
uw-web,unfoldingWord-dev,JavaScript,BrowserBible,,https://github.com/unfoldingWord-dev/uw-web,2020-09-11T14:39:54Z
HebrewLexicon,unfoldingWord-dev,JavaScript,strongs-parse,,https://github.com/unfoldingWord-dev/HebrewLexicon,2020-01-03T16:25:13Z
node-door43-client,unfoldingWord-dev,JavaScript,door43-client,,https://github.com/unfoldingWord-dev/node-door43-client,2019-11-06T17:32:34Z
Autographa,unfoldingWord-dev,JavaScript,Autographa,,https://github.com/unfoldingWord-dev/Autographa,2019-10-22T20:35:02Z
checkingRubric_tool,unfoldingWord-dev,JavaScript,checkingRubricTool,,https://github.com/unfoldingWord-dev/checkingRubric_tool,2019-10-22T19:40:10Z
toolTemplate,unfoldingWord-dev,JavaScript,toolTemplate,,https://github.com/unfoldingWord-dev/toolTemplate,2019-10-22T19:38:20Z
comment_box,unfoldingWord-dev,JavaScript,CommentBox,,https://github.com/unfoldingWord-dev/comment_box,2019-10-22T19:37:22Z
ScripturePane,unfoldingWord-dev,JavaScript,ScripturePane,,https://github.com/unfoldingWord-dev/ScripturePane,2019-10-22T19:35:10Z
t_pane,unfoldingWord-dev,JavaScript,TPane,,https://github.com/unfoldingWord-dev/t_pane,2019-10-22T19:34:26Z
android-http,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-http,2019-04-26T20:08:03Z
nototools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/nototools,2019-04-16T02:34:59Z
pages,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/pages,2019-02-28T03:39:24Z
tx-usfm2html,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-usfm2html,2019-02-19T12:45:43Z
webhook-relay,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/webhook-relay,2018-06-06T20:21:12Z
obs-data,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/obs-data,2018-03-24T13:00:11Z
PublishingBlockchain,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/PublishingBlockchain,2018-03-11T20:57:04Z
python-aws-tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/python-aws-tools,2017-08-23T22:31:23Z
tw_consistency,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tw_consistency,2017-06-16T19:00:44Z
python-resource-container,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/python-resource-container,2017-05-04T19:55:10Z
slack-lambda,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/slack-lambda,2017-03-15T16:22:01Z
node-resource-container,unfoldingWord-dev,JavaScript,resource-container,door43-client,https://github.com/unfoldingWord-dev/node-resource-container,2017-03-07T23:45:06Z
android-resource-container,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-resource-container,2017-03-07T23:44:50Z
android-foreground,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-foreground,2017-02-10T22:11:12Z
old-tx-manager-lambda,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/old-tx-manager-lambda,2017-01-23T14:56:14Z
android-event-buffer,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-event-buffer,2017-01-05T01:22:50Z
tx-sample-client,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-sample-client,2016-12-19T15:14:47Z
tx-md2html,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-md2html,2016-12-19T15:03:41Z
tx-html2pdf,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/tx-html2pdf,2016-12-19T14:55:26Z
ugnt-app,unfoldingWord-dev,HTML,,,https://github.com/unfoldingWord-dev/ugnt-app,2016-12-12T16:32:16Z
ts-requirements,unfoldingWord-dev,Cucumber,,,https://github.com/unfoldingWord-dev/ts-requirements,2016-12-07T22:47:45Z
hubot,unfoldingWord-dev,CoffeeScript,,,https://github.com/unfoldingWord-dev/hubot,2016-12-01T19:33:07Z
uw_tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/uw_tools,2016-11-02T15:14:26Z
uw-api,unfoldingWord-dev,HTML,,,https://github.com/unfoldingWord-dev/uw-api,2016-11-02T15:00:23Z
uW-mobile-app,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/uW-mobile-app,2016-09-26T09:51:13Z
dokuwiki-to-rc,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/dokuwiki-to-rc,2016-09-24T19:55:06Z
tx-webhook-client,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-webhook-client,2016-09-22T16:25:43Z
tx-shared-tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-shared-tools,2016-09-06T13:14:39Z
android-door43-client,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-door43-client,2016-08-30T17:57:37Z
uw-publisher,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/uw-publisher,2016-08-30T09:37:59Z
obs_tools,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/obs_tools,2016-08-29T19:48:09Z
node-door43-rc,unfoldingWord-dev,JavaScript,door43-rc,,https://github.com/unfoldingWord-dev/node-door43-rc,2016-08-25T18:39:16Z
translationNotes,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/translationNotes,2016-08-15T16:29:38Z
ExampleCheckingApp-tC,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/ExampleCheckingApp-tC,2016-08-15T16:27:49Z
translationWords-tC,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/translationWords-tC,2016-08-15T16:26:26Z
tx-webhook,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/tx-webhook,2016-08-08T20:49:12Z
android-task-manager,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-task-manager,2016-06-15T00:18:45Z
pi-collab,unfoldingWord-dev,Shell,,,https://github.com/unfoldingWord-dev/pi-collab,2016-04-22T10:55:48Z
go-gogs-client,unfoldingWord-dev,Go,,,https://github.com/unfoldingWord-dev/go-gogs-client,2016-04-11T22:10:33Z
dw-gitcommit,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dw-gitcommit,2016-04-08T13:55:39Z
flask-github-webhook,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/flask-github-webhook,2016-04-01T16:14:45Z
android-logger,unfoldingWord-dev,Java,,,https://github.com/unfoldingWord-dev/android-logger,2016-02-27T02:27:42Z
s3_list-zip,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/s3_list-zip,2016-02-19T21:11:59Z
dokuwiki-enhancedindexer,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-enhancedindexer,2016-01-14T18:53:56Z
pagequery,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/pagequery,2015-12-11T18:59:22Z
uW-Bible-Maps,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/uW-Bible-Maps,2015-11-18T15:24:04Z
tr-requirements,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/tr-requirements,2015-06-24T21:29:18Z
nsmsg,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/nsmsg,2015-06-23T21:40:04Z
ts-exports,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/ts-exports,2015-06-23T21:38:46Z
exports,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/exports,2015-06-23T21:38:19Z
media,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/media,2015-06-23T21:37:51Z
dokuwiki-plugin-translation,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-translation,2015-06-23T19:08:59Z
dokuwiki-usfm-import,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-usfm-import,2015-06-23T19:07:28Z
dokuwiki-plugin-obs,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-obs,2015-06-23T18:57:35Z
dokuwiki-plugin-shared,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-shared,2015-06-04T20:09:16Z
dokuwiki-obs-comparer,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-obs-comparer,2015-05-29T18:20:26Z
dw-zipodt,unfoldingWord-dev,,,,https://github.com/unfoldingWord-dev/dw-zipodt,2015-05-28T21:07:46Z
dokuwiki-plugin-obs-review,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-obs-review,2015-04-13T19:33:48Z
obs-comparer,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/obs-comparer,2015-04-11T06:23:30Z
sigadd,unfoldingWord-dev,Python,,,https://github.com/unfoldingWord-dev/sigadd,2015-04-01T22:00:28Z
dokuwiki-plugin-obs-audio-upload,unfoldingWord-dev,JavaScript,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-obs-audio-upload,2015-03-19T19:30:11Z
dokuwiki-plugin-register,unfoldingWord-dev,PHP,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-register,2015-03-12T19:17:46Z
obs-reader,unfoldingWord-dev,HTML,,,https://github.com/unfoldingWord-dev/obs-reader,2015-03-09T22:06:24Z
MultiplatformFrameworks,unfoldingWord-box3,TypeScript,,,https://github.com/unfoldingWord-box3/MultiplatformFrameworks,2025-12-03T19:52:51Z
wordMAP-mt,unfoldingWord-box3,TypeScript,wordmap-mt,,https://github.com/unfoldingWord-box3/wordMAP-mt,2025-11-03T19:05:31Z
tact,unfoldingWord-box3,JavaScript,tact,,https://github.com/unfoldingWord-box3/tact,2025-11-03T19:01:10Z
checking-extension,unfoldingWord-box3,TypeScript,,,https://github.com/unfoldingWord-box3/checking-extension,2025-10-16T15:12:53Z
translation-helps,unfoldingWord-box3,JavaScript,translation-helps,,https://github.com/unfoldingWord-box3/translation-helps,2025-10-02T14:12:21Z
tq-app,unfoldingWord-box3,TypeScript,,,https://github.com/unfoldingWord-box3/tq-app,2025-07-30T15:49:01Z
desktop-app-template,unfoldingWord-box3,Shell,,,https://github.com/unfoldingWord-box3/desktop-app-template,2025-07-20T10:57:23Z
suggesting-word-aligner,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/suggesting-word-aligner,2025-06-19T19:45:56Z
passage-recorder-app,unfoldingWord-box3,TypeScript,,,https://github.com/unfoldingWord-box3/passage-recorder-app,2025-06-11T16:03:07Z
simple-text-editor-rcl,unfoldingWord-box3,JavaScript,simple-text-editor-rcl,simple-text-editor-app,https://github.com/unfoldingWord-box3/simple-text-editor-rcl,2025-06-06T21:09:14Z
desktop-app-liminal,unfoldingWord-box3,JavaScript,pankosmia-app-builder,,https://github.com/unfoldingWord-box3/desktop-app-liminal,2025-05-14T14:59:15Z
pankosmia-web,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/pankosmia-web,2025-05-05T03:19:17Z
aquifer-to-dcs,unfoldingWord-box3,Python,,,https://github.com/unfoldingWord-box3/aquifer-to-dcs,2025-03-29T15:49:03Z
checking-app-theia,unfoldingWord-box3,TypeScript,,,https://github.com/unfoldingWord-box3/checking-app-theia,2025-03-20T20:08:52Z
SplitAudioByText,unfoldingWord-box3,Python,,,https://github.com/unfoldingWord-box3/SplitAudioByText,2025-03-06T20:43:12Z
StableTTS_Editing,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/StableTTS_Editing,2025-03-06T14:31:54Z
dcs-vanilla,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/dcs-vanilla,2025-01-25T15:47:15Z
theia-examples,unfoldingWord-box3,TypeScript,,,https://github.com/unfoldingWord-box3/theia-examples,2025-01-22T21:00:21Z
codex-sb-handler,unfoldingWord-box3,TypeScript,sb-handler-sample,,https://github.com/unfoldingWord-box3/codex-sb-handler,2024-12-03T13:57:40Z
uw-proskomma,unfoldingWord-box3,JavaScript,uw-proskomma,proskomma-scripture-resources-rcl,https://github.com/unfoldingWord-box3/uw-proskomma,2024-10-10T15:27:53Z
mini-sb-handler,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/mini-sb-handler,2024-09-12T09:53:19Z
Simplify,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/Simplify,2024-08-15T20:16:40Z
beta-bibel-demo,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/beta-bibel-demo,2024-08-08T16:43:06Z
obs-audio-navigation,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/obs-audio-navigation,2024-07-05T11:13:09Z
gl-database-visualizations,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/gl-database-visualizations,2024-06-27T04:38:16Z
obs-study,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/obs-study,2024-06-20T09:34:41Z
translation-project,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/translation-project,2024-06-10T15:22:27Z
translation-notes-extension,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/translation-notes-extension,2024-06-10T15:18:59Z
twin-ahk,unfoldingWord-box3,AutoHotkey,,,https://github.com/unfoldingWord-box3/twin-ahk,2024-05-21T01:35:54Z
uw-codex-editor,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/uw-codex-editor,2024-03-28T07:20:52Z
SpeechToText,unfoldingWord-box3,Python,,,https://github.com/unfoldingWord-box3/SpeechToText,2024-03-13T21:24:03Z
vscode-speech-to-text,unfoldingWord-box3,,,,https://github.com/unfoldingWord-box3/vscode-speech-to-text,2024-03-07T15:14:34Z
audio-obs-navigator,unfoldingWord-box3,TypeScript,audio-obs-navigator,,https://github.com/unfoldingWord-box3/audio-obs-navigator,2024-03-05T18:54:24Z
RecordVoice,unfoldingWord-box3,TypeScript,record-voice,,https://github.com/unfoldingWord-box3/RecordVoice,2024-03-05T16:10:13Z
audio-quiz,unfoldingWord-box3,JavaScript,,,https://github.com/unfoldingWord-box3/audio-quiz,2024-02-28T16:05:13Z
VscUsfmEditAlign,unfoldingWord-box3,TypeScript,usfmeditor,,https://github.com/unfoldingWord-box3/VscUsfmEditAlign,2024-02-15T14:03:06Z
VscOceUsfmEdit,unfoldingWord-box3,TypeScript,oce-usfm-editor,,https://github.com/unfoldingWord-box3/VscOceUsfmEdit,2024-02-02T13:45:00Z
word-aligner-extension,unfoldingWord-box3,JavaScript,word-aligner-react-vite,,https://github.com/unfoldingWord-box3/word-aligner-extension,2024-01-08T23:29:10Z
td,unfoldingWord-box3,HTML,,,https://github.com/unfoldingWord-box3/td,2023-12-05T16:03:25Z
NotionImport,unfoldingWord-box3,Shell,,,https://github.com/unfoldingWord-box3/NotionImport,2023-10-23T20:12:59Z
tx-redis-poc,unfoldingWord-box3,Python,,,https://github.com/unfoldingWord-box3/tx-redis-poc,2023-10-12T20:54:09Z
